transaction_id,customer_id,transaction_date,product_id,quantity,price
735,19,2023-03-08,9,5,39.75
736,5,2023-11-24,19,2,80.86
737,8,2023-11-25,17,1,45.68
738,4,2023-09-19,14,1,41.91
739,49,2023-02-09,9,1,64.51
740,77,2023-12-02,7,4,84.43
741,38,2023-12-02,6,4,13.33
742,49,2023-10-25,4,4,46.56
743,83,2023-05-31,9,5,49.93
744,52,2023-08-06,13,3,55.53
745,50,2023-11-15,14,5,35.97
746,72,2023-10-13,17,3,22.45
747,91,2023-09-23,19,2,26.71
748,50,2023-04-10,11,5,28.43
749,30,2023-01-27,9,1,44.35
750,4,2023-12-26,17,2,57.61
751,75,2023-09-13,19,1,36.52
752,85,2023-07-30,11,3,83.44
753,66,2023-03-14,16,4,50.21
754,21,2023-09-13,7,3,34.05
755,81,2023-05-10,5,5,37.84
756,43,2023-12-22,16,2,98.98
757,29,2023-04-25,1,2,67.85
758,27,2023-08-30,4,2,43.92
759,88,2023-06-24,16,3,90.2
760,53,2023-11-08,16,5,77.64
761,49,2023-01-11,2,4,87.14
762,67,2023-07-22,19,2,20.31
763,10,2023-10-08,9,4,81.23
764,3,2023-12-18,10,2,50.61
765,90,2023-02-13,9,2,11.47
766,91,2023-05-22,8,3,13.74
767,69,2023-02-25,16,1,59.47
768,11,2023-01-06,10,2,41.93
769,13,2023-02-12,20,1,11.73
770,98,2023-04-14,4,3,46.45
771,38,2023-02-19,15,2,80.25
772,40,2023-12-24,3,5,25.43
773,33,2023-12-25,12,2,73.64
774,34,2023-03-17,4,2,45.5
775,27,2023-06-02,15,5,36.23
776,100,2023-12-04,1,5,44.69
777,90,2023-01-22,3,2,65.41
778,51,2023-05-27,11,4,41.38
779,89,2023-03-05,6,3,55.68
780,83,2023-12-12,5,4,12.11
781,21,2023-01-30,19,2,68.08
782,95,2023-10-21,11,1,18.74
783,29,2023-06-18,4,5,21.05
784,73,2023-12-29,8,5,71.18
785,19,2023-08-12,4,1,99.14
786,26,2023-04-14,2,3,90.84
787,25,2023-09-25,6,3,48.45
788,40,2023-11-09,4,2,33.77
789,29,2023-05-23,15,2,47.28
790,25,2023-10-16,3,5,58.17
791,19,2023-07-13,18,1,30.08
792,68,2023-05-02,15,1,73.56
793,45,2023-11-18,11,4,7.29
794,84,2023-02-06,20,3,94.55
795,46,2023-09-08,5,3,73.97
796,55,2023-01-26,5,2,87.94
797,1,2023-03-14,7,2,37.16
798,11,2023-02-20,10,3,93.54
799,68,2023-01-13,10,4,99.06
800,7,2023-05-28,4,2,22.05
801,92,2023-07-15,8,2,59.56
802,100,2023-01-08,13,4,87.34
803,58,2023-04-03,5,5,9.62
804,71,2023-01-15,14,3,78.7
805,20,2023-02-16,13,1,8.32
806,35,2023-08-16,1,1,67.2
807,51,2023-02-05,11,1,14.09
808,21,2023-07-29,15,1,14.54
809,44,2023-06-01,1,1,32.32
810,1,2023-03-03,1,5,40.5
811,67,2023-04-28,1,3,53.08
812,98,2023-07-01,12,2,11.42
813,13,2023-01-13,6,1,42.21
814,16,2023-01-08,6,4,95.95
815,34,2023-04-21,19,1,50.39
816,24,2023-06-17,11,5,97.66
817,13,2023-12-17,17,3,94.86
818,6,2023-05-28,18,4,30.9
819,39,2023-08-23,12,1,82.37
820,2,2023-03-07,10,5,37.92
821,11,2023-03-24,10,1,66.32
822,7,2023-03-31,13,1,35.96
823,7,2023-04-12,1,4,23.68
824,39,2023-07-04,8,5,60.01
825,76,2023-03-14,14,3,85.82
826,86,2023-06-28,17,5,95.92
827,51,2023-02-04,12,3,29.94
828,52,2023-01-12,16,3,69.56
829,3,2023-04-19,13,3,83.41
830,77,2023-05-20,6,3,25.11
831,30,2023-12-27,3,5,53.64
832,10,2023-06-27,13,4,91.02
833,73,2023-08-12,12,3,87.16
834,6,2023-11-01,16,2,6.07
835,54,2023-03-16,5,3,64.3
836,66,2023-05-20,18,2,65.36
837,44,2023-04-04,13,1,99.15
838,80,2023-02-04,13,3,70.41
839,63,2023-07-22,17,2,56.28
840,77,2023-08-30,3,3,22.3
841,48,2023-10-23,6,5,30.08
842,77,2023-01-11,3,4,82.89
843,22,2023-09-16,20,1,11.61
844,19,2023-03-17,16,4,6.35
845,90,2023-02-21,7,4,63.08
846,14,2023-04-02,5,5,69.23
847,95,2023-05-12,10,2,83.45
848,93,2023-09-30,16,1,55.37
849,86,2023-11-16,1,4,85.03
850,7,2023-11-17,11,3,83.4
851,49,2023-09-27,17,2,42.01
852,41,2023-10-22,3,1,13.63
853,27,2023-09-18,18,4,77.48
854,31,2023-01-04,15,4,96.69
855,6,2023-03-23,6,2,88.44
856,16,2023-05-25,6,3,65.16
857,64,2023-11-24,3,4,14.13
858,38,2023-06-02,4,5,61.26
859,60,2023-09-25,12,5,6.49
860,96,2023-05-31,20,2,61.24
861,97,2023-03-02,14,1,84.2
862,81,2023-08-08,4,2,75.44
863,33,2023-05-11,6,2,63.49
864,63,2023-03-14,2,1,16.45
865,11,2023-08-06,9,1,21.42
866,13,2023-10-22,8,1,85.29
867,94,2023-02-22,8,3,61.19
868,65,2023-08-14,2,4,54.58
869,30,2023-12-11,10,2,24.77
870,91,2023-11-16,16,5,45.32
871,23,2023-01-05,14,1,60.18
872,20,2023-09-01,1,1,64.67
873,6,2023-07-23,5,1,71.83
874,37,2023-06-15,1,4,76.08
875,84,2023-09-21,12,5,63.98
876,6,2023-05-31,20,2,19.78
877,93,2023-05-05,4,4,56.52
878,77,2023-10-26,5,3,12.11
879,27,2023-07-07,16,5,61.13
880,84,2023-08-12,18,5,98.04
881,13,2023-11-07,11,3,30.39
882,8,2023-03-24,17,2,42.22
883,53,2023-10-07,7,5,30.89
884,81,2023-03-25,3,1,58.1
885,30,2023-10-09,18,2,9.16
886,1,2023-11-10,19,4,99.42
887,88,2023-07-17,2,3,80.69
888,80,2023-12-12,1,1,63.65
889,75,2023-10-29,2,1,82.2
890,4,2023-03-30,7,1,26.03
891,62,2023-11-12,5,4,86.55
892,68,2023-06-04,5,1,98.44
893,17,2023-05-01,16,5,65.38
894,74,2023-04-28,20,1,58.46
895,85,2023-05-02,7,2,47.88
896,57,2023-10-14,11,5,66.05
897,63,2023-05-23,17,1,67.35
898,57,2023-11-24,3,4,57.75
899,49,2023-04-07,15,1,77.4
900,18,2023-07-09,15,4,38.65
901,58,2023-01-02,15,5,82.06
902,10,2023-04-29,1,5,65.35
903,63,2023-06-21,8,5,37.83
904,80,2023-01-16,2,5,22.03
905,79,2023-11-21,5,4,50.76
906,34,2023-07-22,9,2,48.14
907,5,2023-03-27,16,4,32.99
908,17,2023-06-17,1,4,61.18
909,72,2023-04-17,4,1,5.51
910,63,2023-04-05,16,1,36.01
911,24,2023-09-14,11,4,66.66
912,92,2023-03-23,2,3,7.46
913,8,2023-07-06,4,2,59.77
914,23,2023-01-13,4,5,40.76
915,99,2023-08-08,3,5,76.98
916,31,2023-10-27,5,5,25.18
917,81,2023-10-06,11,1,83.05
918,28,2023-10-15,15,1,24.65
919,48,2023-02-04,10,2,62.61
920,12,2023-10-26,6,2,23.81
921,88,2023-11-21,20,4,56.98
922,79,2023-11-15,6,1,50.0
923,31,2023-10-20,4,5,26.27
924,91,2023-12-06,20,4,60.45
925,35,2023-06-22,17,3,25.98
926,55,2023-07-29,8,3,53.34
927,82,2023-08-29,11,2,86.4
928,36,2023-07-18,13,1,87.08
929,72,2023-09-20,5,1,66.49
930,60,2023-01-29,17,3,49.21
931,38,2023-03-19,13,2,68.59
932,69,2023-07-04,16,2,81.98
933,54,2023-11-19,11,1,80.19
934,14,2023-01-10,12,1,57.1
935,20,2023-04-21,15,3,34.2
936,9,2023-06-14,11,5,67.49
937,97,2023-10-12,20,2,6.8
938,82,2023-03-06,12,1,97.03
939,70,2023-05-22,7,2,36.32
940,2,2023-08-24,8,5,44.66
941,30,2023-01-03,1,3,57.05
942,6,2023-03-29,20,5,73.16
943,81,2023-08-11,3,3,20.37
944,41,2023-01-04,1,2,40.71
945,23,2023-04-22,1,4,35.3
946,31,2023-12-03,8,2,10.32
947,20,2023-09-01,19,4,48.12
948,5,2023-03-24,1,2,13.36
949,21,2023-11-03,3,5,88.8
950,75,2023-01-29,7,3,55.32
951,68,2023-10-19,13,2,82.69
952,87,2023-11-06,1,1,61.58
953,61,2023-10-10,9,3,93.9
954,94,2023-12-26,4,5,12.76
955,42,2023-02-12,14,2,74.54
956,41,2023-10-30,4,3,69.86
957,61,2023-07-17,7,1,80.54
958,82,2023-01-29,7,3,59.42
959,52,2023-05-08,7,2,33.64
960,41,2023-06-21,3,1,34.68
961,60,2023-03-25,16,2,89.32
962,95,2023-03-04,15,4,38.68
963,30,2023-11-27,19,3,82.34
964,98,2023-07-22,17,1,77.76
965,95,2023-05-18,12,2,53.46
966,38,2023-08-08,2,4,91.65
967,89,2023-08-16,11,2,33.57
968,17,2023-11-28,6,2,5.62
969,100,2023-12-19,16,3,76.99
970,40,2023-06-16,14,3,77.65
971,30,2023-02-01,5,4,23.61
972,66,2023-09-01,1,3,82.49
973,24,2023-12-14,14,1,86.6
974,73,2023-11-10,13,4,67.42
975,1,2023-01-22,7,3,54.35
976,88,2023-08-14,18,5,64.7
977,38,2023-11-14,18,1,65.5
978,64,2023-10-25,4,2,85.65
979,27,2023-12-30,1,1,26.79
980,90,2023-12-22,20,1,92.12
981,90,2023-06-19,18,1,95.24
982,7,2023-09-08,4,5,25.9
983,89,2023-06-01,14,1,15.0
984,80,2023-09-11,12,5,68.99
985,42,2023-08-21,18,5,15.73
986,18,2023-11-05,5,3,28.66
987,81,2023-10-07,16,5,20.59
988,44,2023-05-03,11,5,86.54
989,70,2023-11-25,7,4,91.35
990,20,2023-02-11,7,5,34.76
991,23,2023-08-26,17,1,36.51
992,12,2023-11-13,5,2,49.1
993,12,2023-10-31,4,5,17.92
994,34,2023-05-24,8,5,79.2
995,8,2023-02-06,1,3,55.64
996,27,2023-04-05,1,3,33.19
997,49,2023-10-26,9,1,50.78
998,72,2023-09-12,4,4,61.32
999,55,2023-01-01,7,5,37.69
1000,97,2023-08-10,6,2,30.48
